Total,Total_ExclSoilAbs,Gas,Oil,Coal,Livestock,Rice,Landfills,Wastewater,OtherAnth,BiomassBurn,Wetlands,Reservoirs,SoilAbsorb,Termites,Lakes,Seeps,Year,State
3.898469284927424,4.163589725306249,1.4241470106569716,0.5713187423625887,0.01390128402890144,0.9504990691275536,0.038096543019496165,0.45117637355253637,0.047648442153828935,0.11663965267578567,0.00309733199827104,0.3115465630664289,0.139756369580661,-0.2651204672692677,0.06259596253525115,0.0,0.03316652377106324,2017,Texas
3.948186452129263,4.213306267248138,1.455349777141993,0.5510522825141342,0.009424884992538215,0.9597583463574288,0.03914234979589837,0.4723862636808766,0.053109950580635966,0.1232932287065512,0.002723589709731366,0.31154656120355934,0.139756369580661,-0.26512046821558805,0.06259596253525115,0.0,0.03316652377106324,2018,Texas
4.017941983144863,4.283062729556717,1.468305558364354,0.5993121117909211,0.008586829825902396,0.9606898613635707,0.03784291252020289,0.4812606207972876,0.052721894439856525,0.12548331932501974,0.0017938115581648572,0.3115465568953969,0.139756369580661,-0.2651204768998061,0.06259596253525115,0.0,0.03316652377106324,2019,Texas
3.8992630738506096,4.16425474320548,1.3927266272007803,0.583629213971407,0.0065304664622916255,0.9574972901658031,0.03952488185234353,0.46134890875800305,0.05311253511282303,0.12114072584121607,0.0021009202458150055,0.31112419010182313,0.13975637064625243,-0.26499147770701353,0.0625959624101126,0.0,0.03316652359395026,2020,Texas
1.2838484790075062,1.3496800357368177,0.506914654120391,0.0809699687552873,0.03440048367227439,0.3584739628011905,0.0,0.08467595711368613,0.00851610435775042,0.029104278634324292,0.0022761679104453675,0.08180844875928737,0.13935824343406794,-0.06583159648607631,0.017286586537101873,0.0,0.005895212579762374,2017,Oklahoma
1.2903324762285568,1.3561641730339085,0.5174478529076535,0.0751153763893077,0.033266301417861965,0.3587607972208059,0.0,0.08535581818083925,0.010373083724056643,0.028811540469421457,0.0026850494261484105,0.08180844694817034,0.13935824343406794,-0.06583159979343423,0.017286586537101873,0.0,0.005895212579762374,2018,Oklahoma
1.2912329054921383,1.3570647108287934,0.5215215313572689,0.07477624286526437,0.02969649235940358,0.35898152276210216,0.0,0.08688687337662133,0.010353749780727468,0.029048203824905822,0.0014517869848762054,0.0818084479827429,0.13935824343406794,-0.06583159544791027,0.017286586537101873,0.0,0.005895212579762374,2019,Oklahoma
1.2647478755695647,1.3305539207394412,0.49827483903524683,0.07955897262359327,0.02702798816095215,0.3579454990798925,0.0,0.08348436872707714,0.010536797353584218,0.028315429132839902,0.0011983580838480384,0.08167180656191171,0.13935824452200363,-0.06580600212064922,0.01728658649435,0.0,0.005895212521420678,2020,Oklahoma
1.4098692425402588,1.4382680090100912,0.4194647800470948,0.038336049113004596,0.4956094547076385,0.20104719656670036,0.0,0.10974723461010635,0.012363615519395545,0.06780451131456423,0.001212552946051424,0.08045980323157088,0.0036978142430004186,-0.02839914530159064,0.00730447092007768,0.0,0.001220476432690546,2017,Pennsylvania
1.4100018310521072,1.4384007671762065,0.44237040706123393,0.03446951937684042,0.47397202259151017,0.20483998064041956,0.0,0.10339513654918507,0.012274829122018965,0.07256162907188583,0.0018342267603943965,0.08045980550199618,0.0036978142430004186,-0.02839914477492576,0.00730447092007768,0.0,0.001220476432690546,2018,Pennsylvania
1.3562419918733521,1.3846407851423566,0.43566571688616207,0.03473780694363539,0.42603685924213003,0.20449127588181545,0.0,0.10515514301288532,0.01193584123825857,0.07330883981330086,0.0006275303953128045,0.08045980273947474,0.0036978142430004186,-0.028399145032085384,0.00730447092007768,0.0,0.001220476432690546,2019,Pennsylvania
1.2868797092074393,1.3152315932026384,0.41331032396131806,0.03804705942275962,0.382141900267825,0.20454468741532675,0.0,0.1013159899173803,0.012432099633764989,0.0701375070443025,0.0007441665607332745,0.08033413529025621,0.0036978142988650805,-0.0283512676276451,0.007304470593661562,0.0,0.0012204764363843643,2020,Pennsylvania
1.7509217447814502,1.8830963954424291,0.14786008522693567,0.08292198751483595,0.0,0.7796319206038916,0.13540507805938648,0.3671296055519954,0.047481016631569554,0.034628190129814676,0.09652786384970248,0.06369053532337039,0.053534200316282594,-0.1321746772423859,0.016964069361806847,0.0,0.057321881779186026,2017,California
1.7958814895189072,1.9280560497511876,0.1501472876316797,0.07094113292115783,0.0,0.7731958123426454,0.14359267398595085,0.36334769632719854,0.04731306090291757,0.03484229123146749,0.15316544116084527,0.06369053470739963,0.053534200316282594,-0.13217468095123752,0.016964069361806847,0.0,0.057321881779186026,2018,California
1.657217990142317,1.7893928286481442,0.1497086380809818,0.07111859403415616,0.0,0.7706202571031887,0.13882575808183725,0.36948632252098135,0.0457351307781064,0.035508222049224075,0.016878436663576978,0.06369053521745119,0.053534200316282594,-0.13217468120344714,0.016964069361806847,0.0,0.057321881779186026,2019,California
2.1217798276899886,2.2538038173841075,0.15047432662700247,0.07700333036025385,0.0,0.7726130145274911,0.14499602280446547,0.3566097164927702,0.04654986237473146,0.032309279719262174,0.48162205876613173,0.06380551416051224,0.05353419987055196,-0.13202407952590395,0.016964068456298297,0.0,0.05732188220488843,2020,California
0.8802395478611118,0.9602730807353845,0.2032850287928233,0.0835060411199539,0.0,0.5273015574178445,0.0,0.05595763631601578,0.005847297752638474,0.02229594127625751,0.003169740845949262,0.029588809694434007,0.0,-0.0800336384235179,0.026218772482526832,0.0,0.0031022259916305096,2017,Kansas
0.9307217203422337,1.0107553201703308,0.25444376170148014,0.07564289515671145,0.0,0.5376216189560644,0.0,0.05395384881659073,0.005059765266309218,0.022790938820495016,0.0023326993293680018,0.029588810327614096,0.0,-0.08003363808517573,0.026218772482526832,0.0,0.0031022259916305096,2018,Kansas
0.932955519358297,1.0129892498018365,0.25490550079376406,0.0761800072751846,0.0,0.5378335886090349,0.0,0.05491449982287608,0.004964542617102232,0.022934256906778437,0.002347106234189405,0.029588810453584663,0.0,-0.08003363573941874,0.026218772482526832,0.0,0.0031022259916305096,2019,Kansas
0.929108196378655,1.0091134326238715,0.2477720503404788,0.08323131379759027,0.0,0.5364405291268807,0.0,0.05278818741980257,0.0050724074159395945,0.02222585858200578,0.002736148251259845,0.029525923297501276,0.0,-0.08000514708527841,0.02621877244710594,0.0,0.0031022260094737014,2020,Kansas
0.9488886571609196,0.9655699237736346,0.31369055318611994,0.008425859396338335,0.541906336718185,0.033441783592917204,0.0,0.028339450818378756,0.002206857728929196,0.01622318146939171,0.0006920374016565935,0.014260388545809759,2.7920802363804033e-05,-0.01668124338454051,0.004200555734422794,0.0,0.0021551598593910083,2017,West Virginia
0.9037122216599055,0.9203933960837805,0.3013344248296583,0.007357102090188029,0.5082128363457658,0.03348278503421906,0.0,0.029925432235640002,0.0024250573979634894,0.016280898097736685,0.0007300574732161576,0.014260388969857948,2.7920802363804033e-05,-0.01668124489051676,0.004200555734422794,0.0,0.0021551598593910083,2018,West Virginia
0.8542186191798496,0.8708996755360859,0.29744243622615557,0.0073647028685745715,0.461298314035867,0.03352881992611759,0.0,0.030484929248688883,0.0023568227778051573,0.01640430329155872,0.0013751500916315666,0.01426038847868237,2.7920802363804033e-05,-0.016681243421574052,0.004200555734422794,0.0,0.0021551598593910083,2019,West Virginia
0.7900465985385513,0.806705817405278,0.2817377763127867,0.0079460065016644,0.4153969539018372,0.033398630179640426,0.0,0.02922618267817869,0.002412647054035825,0.01560845925184312,0.0003525101456893706,0.014242855866623463,2.7920802363804033e-05,-0.016659185323050052,0.004200555734568673,0.0,0.0021551598853260814,2020,West Virginia
0.6595016993230047,0.7754219472533139,0.4148101022168419,0.06467903243883187,0.03337243192306396,0.1740630412381011,0.0,0.02989788218306361,0.0019965235175953217,0.007275149292987308,0.0017655001115198252,0.009530902061767507,0.008736979942306234,-0.11592018203370037,0.019251007806762765,0.0,0.010043276062405479,2017,New Mexico
0.6839725675289761,0.7998927480898473,0.4341308533772739,0.0649311254514447,0.02630617613204915,0.17496417716498494,0.0,0.03177012550754834,0.0019573200456815118,0.008228292020973641,0.010042655220057763,0.009530902016074398,0.008736979942306234,-0.11592018440253762,0.019251007806762765,0.0,0.010043276062405479,2018,New Mexico
0.6844498996342316,0.8003698274620545,0.43855985655593427,0.07222208281656262,0.02348331869041257,0.17482955526041977,0.0,0.0323942672109957,0.0018863157307023803,0.008381560363422538,0.0010509393811921849,0.009530901744173913,0.008736979942306234,-0.11592018875466872,0.019251007806762765,0.0,0.010043276062405479,2019,New Mexico
0.6561304161264085,0.7720065338084382,0.4155964433708677,0.06860565656859559,0.020915364710247616,0.17466103084654375,0.0,0.030971950839645226,0.0019616644014767925,0.007675810500275853,0.004073578766875205,0.009513774882714772,0.008736980119581796,-0.11587624839611176,0.01925100666764671,0.0,0.010043276028581459,2020,New Mexico
0.8582908087375103,0.8782848619086685,0.21357822504363044,0.050129887740295934,0.14053865306956434,0.16074683696779524,0.0,0.17719558990543666,0.016858595546366668,0.04941662896719976,0.0008296628040961574,0.0593233943589903,0.0005016094898785422,-0.01999396904250926,0.007579149154337251,0.0,0.0015867099236908377,2017,Ohio
0.9174344371048037,0.9374283021130753,0.2713734132093786,0.04529156557250085,0.12413644349863204,0.16587387095123302,0.0,0.19479069597182241,0.01648850581341129,0.04975847367841902,0.0007247733526886513,0.059323393847278645,0.0005016094898785422,-0.01999396908882227,0.007579149154337251,0.0,0.0015867099236908377,2018,Ohio
0.8474083369467036,0.8674023283588086,0.209151325697053,0.04560658208509641,0.11245112342471122,0.16539659584929559,0.0,0.1983275434369004,0.016074602611156834,0.050179242049129304,0.0012244089819880221,0.059323392282549646,0.0005016094898785422,-0.019993968502848566,0.007579149154337251,0.0,0.0015867099236908377,2019,Ohio
0.8215826680248958,0.8415463638949049,0.20193094913036258,0.04977682441269105,0.10014638022720086,0.16570310538336597,0.0,0.19044186561430285,0.01638787152887145,0.047906063505521256,0.00035545738426940525,0.0592306732715192,0.0005016095097437357,-0.019963940247375186,0.007579149040851184,0.0,0.001586709930631601,2020,Ohio
1.25056408907253,1.275389495805271,0.3397975363638606,0.025096963755652766,0.0008070432912400117,0.06020032890884513,0.08850595189535312,0.11152908579479466,0.11398515197627988,0.029136341678656367,0.006915644160977207,0.4497959536609192,0.03258599552359628,-0.02482550793744241,0.006942496724392465,0.0,0.010090912681296279,2017,Louisiana
1.2260700059870255,1.2508953910827398,0.34070052015783586,0.0225737922404982,0.0005747215169954173,0.05996906962843418,0.09351986732823024,0.13039267184173436,0.07092540507436973,0.028540273855887675,0.00428391469351015,0.4497959520316024,0.03258599552359628,-0.024825510334011255,0.006942496724392465,0.0,0.010090912681296279,2018,Louisiana
1.2821703091187013,1.306995984953493,0.39258859229362103,0.02300343252813103,0.000523617624163868,0.06004626548580922,0.09041525169062324,0.1326628736900279,0.0723684066151933,0.02966188170620557,0.00631060038467511,0.44979596947588407,0.03258599552359628,-0.024825508735075667,0.006942496724392465,0.0,0.010090912681296279,2019,Louisiana
1.2259406718186843,1.250741008967328,0.3380367762749897,0.024572217743450007,0.0003982203888424917,0.059824464769107855,0.09443384724978515,0.12766234218053635,0.07290724836416579,0.02784060733218902,0.0060858681551285015,0.4493601664126308,0.03258599552359626,-0.024800409307479263,0.0069424967243924655,0.0,0.010090912805707545,2020,Louisiana
0.6619672694937981,0.6932568798464261,0.036064287097641756,0.0,0.0,0.5231531103001104,5.783881694178656e-06,0.06828458724759146,0.010951676563804347,0.006175549115045022,0.0006626172070104524,0.034361194275985364,0.0,-0.031289618162825696,0.013598074928599041,0.0,0.0,2017,Iowa
0.6854755178050141,0.7167651583580856,0.03796516332214136,0.0,0.0,0.543496297378116,6.050132813912942e-06,0.06853800406454798,0.011258388513245425,0.006808807037819377,0.000733167819448971,0.03436119451553266,0.0,-0.031289618397870235,0.013598074928599041,0.0,0.0,2018,Iowa
0.6852685931907487,0.7165582066922747,0.03860434747873011,0.0,0.0,0.5413884586468471,5.849282946673604e-06,0.06969448463410104,0.011282000866890053,0.0068577828101059266,0.0007659321080823223,0.0343611939661,0.0,-0.031289618448510095,0.013598074928599041,0.0,0.0,2019,Iowa
0.6853231016451976,0.7165642859172724,0.03938654544573336,0.0,0.0,0.5431315678132536,6.109260940308198e-06,0.06718113718431304,0.01139830658238132,0.006207515650597033,0.0013691935888976597,0.03428589327324583,0.0,-0.031241279294658475,0.013598074928599041,0.0,0.0,2020,Iowa
0.657139004239264,0.700741656769681,0.02557418767900324,5.640666526037451e-06,0.00029536663710965256,0.3385739298146193,0.03243625163577001,0.06658367999467987,0.05357524159533576,0.011358892654523788,0.004897664419649838,0.07727330846701826,0.06931692964739512,-0.04360265400219935,0.019230353604315364,0.0,0.001620197842634065,2017,Missouri
0.7204533435584318,0.7640561546518747,0.0261955011367773,3.83195708636652e-06,0.00031299888361336833,0.34407760498026163,0.035569154375661466,0.06770326544570575,0.10610493724819885,0.013009985496532065,0.003638109650453299,0.07727330746062243,0.06931692964739512,-0.04360265007020331,0.019230353604315364,0.0,0.001620197842634065,2018,Missouri
0.7228737272236335,0.7664764182749065,0.026392111927903698,3.857136161932047e-06,0.0002851674800959695,0.34405616130896255,0.03438839504540436,0.06890427919030387,0.1066478721279113,0.01324177278211356,0.005115840216500646,0.0772733079128187,0.06931692964739512,-0.04360265332048748,0.019230353604315364,0.0,0.001620197842634065,2019,Missouri
0.7177309773874576,0.7612875353309567,0.026970063836714606,4.209640240752591e-06,0.00021687717487867898,0.34337909747858086,0.035916798073618784,0.06626648496126926,0.10584486471095435,0.011742746049300742,0.003638782983889235,0.07714011594046608,0.06931692776940321,-0.04355655799036738,0.01923035400314977,0.0,0.0016201978373864443,2020,Missouri
0.9443958753254525,0.979145687537672,0.12537021253326744,0.0009940249442194208,0.21193420554726355,0.1038357640100333,2.6199994325326337e-09,0.1479531050868612,0.02699185030756069,0.011029470537007828,0.0036448208827071357,0.17034636873755113,0.1649195931572598,-0.034750170115053075,0.009913009706471142,0.0,0.0022135130511419764,2017,Alabama
0.9888788200241404,1.0236289254715916,0.12665430950509937,0.0008440604222999699,0.232639428538822,0.10470325587390467,2.740608556176473e-09,0.16247299666742704,0.034724376504432664,0.011451917099574186,0.0027464478966979767,0.17034636305370288,0.1649195931572598,-0.03475016863690541,0.009913009706471142,0.0,0.0022135130511419764,2018,Alabama
0.9703409504062543,1.0050912543074033,0.1297079227705525,0.0008398705514430926,0.2079287178240935,0.1047185319336936,2.6496256346386323e-09,0.1654088845316383,0.0349480545553072,0.011472518521815953,0.0026740053224113733,0.17034636018522184,0.1649195931572598,-0.03475016851738551,0.009913009706471142,0.0,0.0022135130511419764,2019,Alabama
0.9360688626609457,0.9707784697794846,0.12452138930148915,0.0008748431902380077,0.1859972125031484,0.10450420251629992,2.7673945478393986e-09,0.15886816120319386,0.035210680766515366,0.01075479417042469,0.002778383461505408,0.17022245614831535,0.1649195931176681,-0.03470942842344708,0.00991300971942939,0.0,0.0022135130643620667,2020,Alabama
0.6898107894606983,0.7173723510408445,0.07479746277852421,0.000180614154871991,0.19147194461988828,0.1691640564800065,5.5975155838573545e-06,0.15161272935952166,0.02435818213812362,0.02026593076009406,0.0010818068992188685,0.06499598730945659,0.0,-0.027561415859703394,0.013688157271121356,0.0,0.005749664864993379,2017,Illinois
0.6684479392331447,0.6960092232046844,0.0765216438790374,0.00016631561288709524,0.15518002686860904,0.17377120662969514,1.0602240162173032e-05,0.1526175569600882,0.030617152680169134,0.021069925958580468,0.001620892351303674,0.06499598935500321,0.0,-0.027561414617232615,0.013688157271121356,0.0,0.005749664864993379,2018,Illinois
0.654879128362443,0.6824405015422742,0.07737272873879644,0.00018814559591559022,0.14048879014027688,0.17318919723673237,1.0250283236882702e-05,0.15513213254999952,0.029736482761498807,0.021142280951128786,0.0007468158489765042,0.06499599100721003,0.0,-0.027561416925454198,0.013688157271121356,0.0,0.005749664864993379,2019,Illinois
0.6342057034385099,0.6617323426200545,0.0778296817021271,0.00016526129500064334,0.12556201972896128,0.17361331707152294,1.070586902429862e-05,0.1497704867726781,0.02945464772267477,0.019737180397849927,0.0012701150827867302,0.06488130837683496,0.0,-0.027526727125308507,0.013688157658493235,0.0,0.005749664927382411,2020,Illinois
0.5998370061841937,0.6583047104166442,0.022304728890839162,0.002274921876830275,0.0,0.48843183822114394,0.0,0.046347093627834665,0.009948339322711162,0.004400870190093462,0.0002667243767171048,0.03978720225546227,0.027016559957220736,-0.058467772439119804,0.01737921058865552,0.0,0.00014740127240925335,2017,Nebraska
0.6092010877499194,0.6676688455123811,0.02351490459622431,0.0023067213883507234,0.0,0.49693975379206257,0.0,0.04796678679245694,0.00745530911027381,0.004772976771095039,0.00038212435811173717,0.03978720306265678,0.027016559957220736,-0.058467769692550124,0.01737921058865552,0.0,0.00014740127240925335,2018,Nebraska
0.6107041315696135,0.6691720449830187,0.02386414834289916,0.00232331838180004,0.0,0.4973520223790058,0.0,0.04883310949179342,0.007489267229664766,0.004781648634525358,0.00019815844851843442,0.039787203227469536,0.027016559957220736,-0.05846777182144597,0.01737921058865552,0.0,0.00014740127240925335,2019,Nebraska
0.6086019540454418,0.6670073910720461,0.024496401235177503,0.0025405852539134117,0.0,0.4957772146764063,0.0,0.04691422660947343,0.007582087699441715,0.0044174000528642435,0.0010369583259436956,0.03969956552378339,0.027016561360385268,-0.058405564990883625,0.017379210520663945,0.0,0.0001474012751315457,2020,Nebraska
0.6817684554622662,0.707008750921862,0.10287529280485258,0.00569199090036499,0.11125176872986635,0.15584060540781094,2.135498963997083e-09,0.13415182024756034,0.007630647437198547,0.025756169684722392,0.0008746684779519729,0.05403465821450247,0.09115952779477579,-0.025240514190496128,0.009450040910173816,0.0,0.008291693003525625,2017,Kentucky
0.6805632194106136,0.7058036440395543,0.10269346133234182,0.005279430013641444,0.1092231162740973,0.15410145421662186,2.233803595316756e-09,0.1382177026001249,0.006599175053660588,0.025969684983380686,0.0007837835734958388,0.054034657069457225,0.09115952779477579,-0.02524051523084484,0.009450040910173816,0.0,0.008291693003525625,2018,Kentucky
0.6736998310087298,0.6989405091089977,0.10328843906909739,0.005315008746889894,0.09942622548979954,0.1543042886651589,2.1596476393941302e-09,0.1402162830817975,0.006435145161616503,0.026175767453597756,0.0008434240905482702,0.054034658231943894,0.09115952779477579,-0.025240513694325176,0.009450040910173816,0.0,0.008291693003525625,2019,Kentucky
0.6555801769360468,0.6807876376948919,0.10074871203940788,0.005814477226397384,0.08919393707913366,0.1537160780696726,2.2556341941466372e-09,0.13613897900446106,0.006601544205415519,0.025123538204568363,0.0005736116143499417,0.053975234691543236,0.09115952745548929,-0.025207424868754547,0.009450041015488433,0.0,0.008291693123358472,2020,Kentucky
0.5391932123941838,0.5681792052659519,0.05127423306799765,0.0011125270595246405,0.003307437185925745,0.13864583409801606,0.0018954798678851084,0.11687688562728736,0.014607811121827373,0.0130755370982375,0.0017284113080514737,0.08383163482738852,0.12791792084696324,-0.028985862451530803,0.010342342795793807,0.0,0.0035631771662661352,2017,Tennessee
