Total,Total_ExclSoilAbs,Gas,Oil,Coal,Livestock,Rice,Landfills,Wastewater,OtherAnth,BiomassBurn,Wetlands,Reservoirs,SoilAbsorb,Termites,Lakes,Seeps,Year,State
0.5475076808462739,0.5764934750853516,0.05612285221858762,0.001021047124897523,0.003208191954095682,0.1379619594669754,0.0017683354899545223,0.12075349046019966,0.015005454951738113,0.013683437420605708,0.0013135914588528566,0.08383163126759845,0.12791792084696324,-0.028985863011567102,0.010342342795793807,0.0,0.0035631771662661352,2018,Tennessee
0.5516316973731527,0.5806175565932422,0.058140106284757326,0.0010339328016279216,0.0030420375673118403,0.13813334081842224,0.0017096329794924901,0.12295427067972851,0.014634009900287142,0.013801430196196389,0.0015137291118307705,0.08383163302256187,0.12791792084696324,-0.028985863079133638,0.010342342795793807,0.0,0.0035631771662661352,2019,Tennessee
0.5458288222270923,0.574775582492265,0.058984768015626104,0.0011231328596708068,0.0029126665845313417,0.13762436164576988,0.001785619150606257,0.11806063286446253,0.014884994854331243,0.012735238414627342,0.0010825315648000538,0.08375831349619606,0.1279179223886226,-0.028946818147910752,0.010342342848809256,0.0,0.00356317720351358,2020,Tennessee
1.043965341797716,1.0624372010943282,0.12258998015104679,0.006409486703607869,0.0,0.1687798871418112,0.0,0.17925824112649527,0.058445064603608404,0.022327459556881653,0.00045582439306825803,0.48573939811918726,0.009370976869884721,-0.018471856767227242,0.007776520246577689,0.0,0.001284543709714686,2017,Michigan
1.0148359748300326,1.033307796614306,0.1174721152371387,0.006049789100611534,0.0,0.17264634546286997,0.0,0.177192228554657,0.030956547818400057,0.024128167323564636,0.0006913244805195289,0.48573940602548277,0.009370976869884721,-0.018471855737948087,0.007776520246577689,0.0,0.001284543709714686,2018,Michigan
1.0165549390054884,1.0350268182326487,0.11574412188636886,0.006086203685420908,0.0,0.17210805160697704,0.0,0.18033632510997122,0.03009990639753836,0.02453759112368218,0.0019431330266795,0.4857393925509471,0.009370976869884721,-0.0184718559098651,0.007776520246577689,0.0,0.001284543709714686,2019,Michigan
1.002265589620679,1.0206986393652193,0.1129857955691789,0.006451041291626892,0.0,0.17248889169426326,0.0,0.17349414285865478,0.02975528185323858,0.022063003085262652,0.00027490682092999613,0.4847533599700076,0.009370977073821082,-0.01843300537244517,0.007776520270335782,0.0,0.00128454371166563,2020,Michigan
0.47993984682999896,0.49797960106215816,0.04259311782397351,2.670459513592446e-05,0.10828400179947528,0.13917354775038368,0.0,0.11844073615528879,0.013225552865702284,0.01652744669045644,0.00048014278165024125,0.0474833440438135,0.0011571612159870942,-0.018039758103701887,0.007836965543785997,0.0,0.0027507483975243987,2017,Indiana
0.49817950569184977,0.5162193407000941,0.04534076077916494,1.6908392132940778e-05,0.1191191301134133,0.14364701410555608,0.0,0.11744690371981771,0.013125840213381404,0.017644122526813924,0.0006504474783439144,0.04748334630951202,0.0011571612159870942,-0.018039758610990726,0.007836965543785997,0.0,0.0027507483975243987,2018,Indiana
0.487717297957224,0.5057571507820111,0.04606333935702771,1.8124401801452995e-05,0.10674172108580475,0.14306573879678114,0.0,0.11955987082595018,0.01295188235723359,0.017772515633659114,0.00035590137123773017,0.047483345074949466,0.0011571612159870942,-0.018039757573941984,0.007836965543785997,0.0,0.0027507483975243987,2019,Indiana
0.4698268093071503,0.4878420455294972,0.046671554903916966,1.7495750939594403e-05,0.09359385565239066,0.14355783486660506,0.0,0.11490542486849172,0.013231843714303856,0.01629710402322315,0.00041968309479857243,0.04740266170423001,0.0011571611746984446,-0.018015232913840547,0.007836965589599548,0.0,0.0027507484217990288,2020,Indiana
0.7505812247677133,0.7910263638034856,0.03932432171054244,0.0,0.0,0.11360787144987708,0.0,0.2065624639555531,0.01488658121055392,0.014687556934376744,0.009091394744380307,0.31126072579014713,0.07164062380005098,-0.040445174168554324,0.009829762875200257,0.0,0.0001350947003179274,2017,Georgia
0.7647094791374598,0.8051546882755072,0.036169923136599356,0.0,0.0,0.11426609869627578,0.0,0.22597937811051338,0.01535547542120308,0.015227811316874625,0.005289955306087597,0.3112607174096808,0.07164062380005098,-0.040445172426818186,0.009829762875200257,0.0,0.0001350947003179274,2018,Georgia
0.768166441666259,0.8086116624674573,0.03700376055613039,0.0,0.0,0.11406372633017989,0.0,0.2300479749399515,0.014926035283515696,0.01535450204126301,0.004349518804653254,0.31126073099391866,0.07164062380005098,-0.04044517558653373,0.009829762875200257,0.0,0.0001350947003179274,2019,Georgia
0.7584667309283535,0.7988706455282393,0.037843991080715525,0.0,0.0,0.11414954968224386,0.0,0.22100158733335523,0.015170738933446932,0.014286840306126194,0.0039807444395532935,0.3108316026687969,0.07164062445636135,-0.04040392229176067,0.00982976289082989,0.0,0.00013509469826434103,2020,Georgia
0.7519893643090529,0.7858842624103379,0.10940310400163218,0.0019343035907246077,0.02954433202131143,0.11580517805840577,0.19102944862554763,0.056741236909348625,0.013089410845876295,0.008743790529132366,0.010559826424909756,0.16563388033061538,0.0683971817857519,-0.03389503754136469,0.010721088049261711,0.0,0.004281629612087863,2017,Arkansas
0.7437082474016415,0.7776034196301712,0.1119558277701066,0.0017701851570630575,0.01546688582337375,0.11577343866288584,0.20201287758690695,0.05453497101143386,0.01276352828943786,0.00883381394587051,0.005458169858123184,0.16563387953721856,0.0683971817857519,-0.03389503792926546,0.010721088049261711,0.0,0.004281629612087863,2018,Arkansas
0.7398764728796924,0.7737715043457779,0.11288958431178003,0.001791886368086616,0.013754460587934501,0.11591424791832604,0.1953065824788731,0.055509595422024945,0.012746812759069555,0.008922439866360649,0.007902399175294662,0.1656338773996999,0.0683971817857519,-0.033895038494759486,0.010721088049261711,0.0,0.004281629612087863,2019,Arkansas
0.7383395541334674,0.7721938544174484,0.1093419528187167,0.001896982944009676,0.012552219675011647,0.11549452794367111,0.20398723538965213,0.05335000674534051,0.012796496376529095,0.008257641655910886,0.005660603393270521,0.16545639518735267,0.0683971817857519,-0.03385437499382776,0.01072108808122366,0.0,0.004281629633083471,2020,Arkansas
0.643645280752243,0.6684233196528419,0.06765558136460777,9.919833171569043e-05,0.1754706753508007,0.1097590915726135,1.883437557829819e-11,0.12068807644822802,0.014622177093939974,0.012301811735857813,0.0014014865793084699,0.14612958843878032,0.012737742017011281,-0.024777971591867717,0.0059053176726905085,0.0,0.001652338934548684,2017,Virginia
0.6354009248035629,0.6601787484241177,0.0682858402169618,0.00010960996051475882,0.1631018487313279,0.11124945418839312,1.9701384049429743e-11,0.12125689785975023,0.015070239158101968,0.013090090059856997,0.0015900808649639906,0.14612959855036065,0.012737742017011281,-0.024777970930283548,0.0059053176726905085,0.0,0.001652338934548684,2018,Virginia
0.6218588523211083,0.6466369020726825,0.06773955904888623,0.00011049151221085748,0.14831591757749918,0.11131185289199275,1.9047368598146167e-11,0.1233275299222374,0.014935961939676546,0.0133432329845703,0.0011274278042458952,0.14612959345507284,0.012737742017011281,-0.02477797091976716,0.0059053176726905085,0.0,0.001652338934548684,2019,Virginia
0.5970099618681741,0.6217541473667748,0.06560702328138979,0.00012120762643877335,0.1321132401556987,0.11100295090125517,1.9893939677930865e-11,0.11885600501673071,0.015213456670477809,0.012102318641707384,0.0005410839812204194,0.14590129595512458,0.012737742009836002,-0.024744198110334386,0.0059053176546326,0.0,0.001652338903711801,2020,Virginia
0.976257808504348,0.9998031070829467,0.026128337393133683,3.8239034050409656e-07,0.0,0.41182267490666685,2.713390122436157e-06,0.087398114545623,0.0071625419899943215,0.014249731068243425,0.0005478990915541483,0.4103626098595931,0.03215599080327176,-0.02354527694298912,0.009926128118573579,0.0,4.605498698960227e-05,2017,Wisconsin
0.9812694800242869,1.0048148513543793,0.026827145835386992,1.3271537098054032e-07,0.0,0.41835073138433837,2.8382939067726043e-06,0.08359236686245258,0.0067998994110810285,0.01583410665008632,0.000916916806990446,0.41036260449789025,0.03215599080327176,-0.023545274856493475,0.009926128118573579,0.0,4.605498698960227e-05,2018,Wisconsin
0.9813240106163338,1.0048694170813508,0.02701945105729583,1.508033243018226e-07,0.0,0.4175888162397901,2.744072616020445e-06,0.08460447401253968,0.006580199287334237,0.016150344561003203,0.0004324518552623524,0.4103626103409658,0.03215599080327176,-0.023545276508337744,0.009926128118573579,0.0,4.605498698960227e-05,2019,Wisconsin
0.977717900130848,1.0012061628304336,0.02769404548427302,1.3137811181888827e-07,0.0,0.4177792236903715,2.8660359285356493e-06,0.08270120965048199,0.006799629349342454,0.014247934163519728,0.0004068946779967063,0.40944605584467003,0.03215599090470978,-0.023488226409412852,0.009926128123182852,0.0,4.6054985551029265e-05,2020,Wisconsin
1.057530345427609,1.0753094434570916,0.029316856303983483,2.3094963126088942e-05,0.0,0.1476178479157858,0.0,0.23172682708144707,0.014699130097973682,0.014677830302360952,0.013871668842711833,0.6074956358618755,0.010907722425057316,-0.01777903374321214,0.004877450803797811,0.0,9.510126593450086e-05,2017,Florida
1.068464396664702,1.0862434202404778,0.03509486990573332,1.9910262233781345e-05,0.0,0.14734104036187423,0.0,0.23912660397658778,0.014083700862681818,0.014431566707432848,0.01276967026814945,0.6074956285801583,0.010907722425057316,-0.017779032972330494,0.004877450803797811,0.0,9.510126593450086e-05,2018,Florida
1.0711934604763091,1.0889725787758298,0.036892321645434774,1.9610407699839248e-05,0.0,0.14738055122299124,0.0,0.2436290238897888,0.013579207339965073,0.014732465733225675,0.009363460288379158,0.6074956402171957,0.010907722425057316,-0.01777903298097484,0.004877450803797811,0.0,9.510126593450086e-05,2019,Florida
1.060379517709897,1.0781562215287916,0.037975737138300665,2.0020485685176364e-05,0.0,0.14707109477094407,0.0,0.2335387035669523,0.01416505801357531,0.013666808394871251,0.009332061356597341,0.6065064935487645,0.01090772169842276,-0.01777666535831193,0.0048774507604845765,0.0,9.510126706796556e-05,2020,Florida
0.9490049335069143,0.9785889122839309,0.032378248284854715,0.0,0.0,0.2529562697198859,3.4491046943634712e-09,0.18598047027333786,0.020279929663142314,0.013044183098526785,0.0027050843470863943,0.4055310215985158,0.057813825445146474,-0.02958398182623635,0.007656832228677515,0.0,0.00024311581822608182,2017,North Carolina
0.9611335864564424,0.9907175425094793,0.03406014497881817,0.0,0.0,0.2535488817903588,3.6078798962156534e-09,0.19668912766829802,0.01923885130100086,0.013794913720518014,0.002140905368507698,0.4055310274192134,0.057813825445146474,-0.02958398079031956,0.007656832228677515,0.0,0.00024311581822608182,2018,North Carolina
0.963544057277714,0.9931279795260317,0.03511711867901328,0.0,0.0,0.25167202415787165,3.488107580730851e-09,0.20021928116048246,0.018961686892142067,0.013982903830862006,0.001930348275190914,0.40553103234240095,0.057813825445146474,-0.029583980554311592,0.007656832228677515,0.0,0.00024311581822608182,2019,North Carolina
0.9568565063438541,0.9864031453308655,0.03588613818667908,0.0,0.0,0.25383508519501735,3.643143372605233e-09,0.1923889634214257,0.0192768614840042,0.01261551376150729,0.0018109016471435648,0.4048759812174991,0.05781382618071114,-0.02954651320492888,0.007656831837352375,0.0,0.0002431158208916891,2020,North Carolina
0.5720196395339144,0.6320054972972299,0.005424763711475119,0.00020328904354048643,0.0,0.3189060894517395,8.479477807180908e-07,0.011207377024899665,0.0011495409733128141,0.0023763829910992042,0.0003729089807132577,0.14940812078841206,0.12376837654420181,-0.05998583047930982,0.01883311219498076,0.0,0.0003546108707362031,2017,South Dakota
0.5781837734702212,0.6381696477746802,0.005561198483955224,0.00020436968376609765,0.0,0.3232563213217036,8.869817308167432e-07,0.011409220498970148,0.0025078860479881486,0.0026650540962955666,0.00020037407997880964,0.1494081119755473,0.12376837654420181,-0.05998583060591993,0.01883311219498076,0.0,0.0003546108707362031,2018,South Dakota
0.5784880067859591,0.6384736780815319,0.00556421774928537,0.00021306133388826156,0.0,0.3234335217383903,8.57536512389624e-07,0.01162244205181517,0.0025269553973361744,0.002692488908226042,5.589359389009115e-05,0.1494081163779996,0.12376837654420181,-0.059985831016682326,0.01883311219498076,0.0,0.0003546108707362031,2019,South Dakota
0.5771268683497054,0.6370040941955565,0.00573629595872899,0.00019938014013269647,0.0,0.3225342808105355,8.956504606603516e-07,0.011142449395604728,0.0025607021409471842,0.0024991312729750093,0.00031276108633944525,0.14906205595860325,0.12376837187211663,-0.059877292345412184,0.018833112292681035,0.0,0.00035461086986810696,2020,South Dakota
0.7252430776719647,0.809028784695567,0.24896434907666198,0.041000438180742685,0.056754134016487365,0.261227187075262,0.0,0.07552538227353899,0.014955238746176611,0.011971393408491252,0.002324190411902177,0.03512609155060048,0.008084259565115298,-0.0837858104921583,0.020186073229680766,0.0,0.032909890473732356,2017,Colorado
0.7369585403338523,0.8207441772306425,0.25732276760975054,0.0371889955997737,0.049822365683940245,0.2660615421230701,0.0,0.07914983148465031,0.013034950586595978,0.012090704558914669,0.009766745543444089,0.035126093881191756,0.008084259565115298,-0.08378581073743224,0.020186073229680766,0.0,0.032909890473732356,2018,Colorado
0.7227210898844002,0.8065068194518119,0.2522861198536915,0.0367437593007887,0.04666598990435249,0.2662852292069906,0.0,0.08067973860668896,0.012706196078529977,0.012299568045383073,0.0025339951639308704,0.03512609201902713,0.008084259565115298,-0.08378581286157374,0.020186073229680766,0.0,0.032909890473732356,2019,Colorado
0.8015091056917037,0.8851860423465349,0.23882004563361592,0.03824070260485761,0.04110766465172448,0.2654435721265528,0.0,0.0772236315274806,0.012693702555554864,0.011286024657831455,0.10411234306434101,0.03507808369113271,0.008084259539377013,-0.08367689996800382,0.02018607298382426,0.0,0.032909891165081535,2020,Colorado
0.8766781775304539,0.8998644386859258,0.09682248685845037,0.011241488794302154,0.0,0.227631257174736,0.0,0.09515541565825564,0.01424131477794849,0.030600243917755416,6.910450932952045e-05,0.3817369296586797,0.0307584019541679,-0.02318629038656628,0.008686505772480669,0.0,0.0029212283337444063,2017,New York
0.8862789229130468,0.9094652066019707,0.0970763754165031,0.009423954038411647,0.0,0.23188635399127738,0.0,0.10026145425053837,0.01354000759463716,0.03292725058283977,0.0002468475719152568,0.3817369325732523,0.0307584019541679,-0.02318628931206224,0.008686505772480669,0.0,0.0029212283337444063,2018,New York
0.886452681366723,0.9096389957101333,0.09622851108189384,0.009499422254165292,0.0,0.23128766067051387,0.0,0.10183877351253343,0.013070321500682307,0.03347589316858488,0.00013532546860275604,0.3817369450680852,0.0307584019541679,-0.0231862897788438,0.008686505772480669,0.0,0.0029212283337444063,2019,New York
0.8795232063291546,0.9026554425945809,0.09405493538850616,0.010419685714879858,0.0,0.23163205622270724,0.0,0.09852975123107753,0.013559027409592587,0.030791548373839562,0.000187560670083453,0.38111472172122124,0.03075840275463495,-0.023132210573459534,0.008686505615512439,0.0,0.0029212283272492083,2020,New York
1.0339840933705642,1.0772988046650502,0.030151735188377996,0.00014212995756282318,0.0,0.2746461651630361,0.000555091635168957,0.049266239100586626,0.0059429224119586085,0.012080062328025276,0.001429609156709848,0.6788220586275513,0.007147181523431164,-0.04331485792727035,0.01711568719326517,0.0,0.0,2017,Minnesota
1.0462210029957875,1.0895360133142964,0.030515273789621565,0.0001509142923784839,0.0,0.2828621860137725,0.0005806444016507213,0.05115011689595891,0.005451642833901327,0.013665795675382673,0.0020744435100747867,0.6788220736347617,0.007147181523431164,-0.04331485703281522,0.01711568719326517,0.0,0.0,2018,Minnesota
1.0459394856942217,1.0892544327688654,0.03085772355250209,0.000171483340741414,0.0,0.2820211835579666,0.0005613686302136475,0.05179996992117874,0.005274835248097545,0.013872197889683342,0.001610651385754598,0.6788220776504392,0.007147181523431164,-0.04331485728707236,0.01711568719326517,0.0,0.0,2019,Minnesota
1.0460714425644086,1.0892783981212855,0.0317360277324549,0.0001493946134490048,0.0,0.2825924336461431,0.0005863191582538513,0.05056306854017576,0.005491088924083238,0.012400256751259196,0.004283657979554797,0.6772133795372312,0.007147181558279838,-0.04320700408453681,0.017115688009925453,0.0,0.0,2020,Minnesota
0.7883130277322933,0.8564980458052003,0.3650610384235932,0.025640696140993968,0.22226866980841456,0.12393607674176232,0.0,0.010473352513693407,0.0021651909861936445,0.004355726442465449,0.00048179450235657584,0.01820979889772994,0.03157080056474584,-0.0681850949866861,0.021359375971682255,0.0,0.03097585420287656,2017,Wyoming
0.8416447581703349,0.9098299345773593,0.3718039049904706,0.024070985628517578,0.254546407999702,0.12372853784787909,0.0,0.010843197268758717,0.003425065304667386,0.004202285297979057,0.01509348156254697,0.018209798874833753,0.03157080056474584,-0.06818509185359638,0.021359375971682255,0.0,0.03097585420287656,2018,Wyoming
0.8127187805313313,0.8809040366743582,0.380870788178204,0.023989146611775314,0.2308866700006911,0.12396624949096903,0.0,0.011052202222779047,0.003461646744426875,0.004219693961516959,0.00034142527474721854,0.01820979879305866,0.03157080056474584,-0.06818509275525031,0.021359375971682255,0.0,0.03097585420287656,2019,Wyoming
0.7587523360920035,0.8268074032870122,0.3547953677535554,0.025443189078315283,0.18116464678686667,0.12339208087737648,0.0,0.010583796071834429,0.003423581842142662,0.003880450374779214,0.022023554437115768,0.018194424845256796,0.03157080111896078,-0.06805507952717509,0.02135937509773777,0.0,0.030975854263449797,2020,Wyoming
0.5789583626640721,0.6111914369983054,0.08417210032316588,0.003927696252432773,0.002820909612514319,0.08256498615048244,0.024819668012359467,0.06353914577585809,0.010446152239019823,0.0051033141722153785,0.0031547104718827536,0.3176723506100175,0.0028423314450176924,-0.03223304341778521,0.00845181679873706,0.0,0.0016763382410658382,2017,Mississippi
0.5926949128712937,0.6249279485163675,0.09515826890152007,0.003437034532591239,0.003179594737632764,0.08275177174940332,0.027208362802020408,0.0641406654928945,0.009933597914570857,0.005366839335343498,0.003108984009955249,0.31767234029900665,0.0028423314450176924,-0.03223304227030013,0.00845181679873706,0.0,0.0016763382410658382,2018,Mississippi
0.595391189518327,0.6276242235545488,0.09747574902310006,0.0034303903601712654,0.002896852963431014,0.08266205391737669,0.02630512148334696,0.06526604753573657,0.009974902479199596,0.005439685450303771,0.0035305801132910165,0.3176723479352744,0.0028423314450176924,-0.0322330430014817,0.00845181679873706,0.0,0.0016763382410658382,2019,Mississippi
0.59215739292904,0.6243542400260567,0.09758122101188416,0.003632011123469219,0.002203128496666072,0.08263650212984383,0.027474275332668798,0.06278774596791019,0.010104350070345767,0.005134299631878123,0.002417287808453566,0.3174129603840969,0.0028423314450176924,-0.03219681341632832,0.00845181679873706,0.0,0.0016763382419042322,2020,Mississippi
0.2739991723048594,0.33895341056867123,0.08095525706396031,0.014684952001799843,0.038737313850498986,0.08534378417367984,0.0,0.0351775975253702,0.0034366333573980184,0.004108934012920844,0.004742444107238406,0.039384363894908604,0.01319981146173412,-0.06495419195816118,0.01109725941995778,0.0,0.008085129856516316,2017,Utah
0.27899871772335283,0.34395284815476934,0.083350737199314,0.013919173183072625,0.03687161055178112,0.08520465528652174,0.0,0.03540942235316718,0.003301029483470174,0.004469302922024687,0.009660429850591009,0.03938436336021314,0.01319981146173412,-0.06495419047277534,0.01109725941995778,0.0,0.008085129856516316,2018,Utah
0.268984168261257,0.33393841182546585,0.08312773563229263,0.013922094112270677,0.035128851750479737,0.08517921194752708,0.0,0.03605806800138407,0.0031936504460637503,0.004534883194488909,0.0010273251636922472,0.039384360861553766,0.01319981146173412,-0.06495419247282765,0.01109725941995778,0.0,0.008085129856516316,2019,Utah
